"COMPONENT_ID","sponsor_name","photo_url"
"P-2-28","Adlai Stevenson","https://campaigntvads.org/prez_photos/Adlai%20Stevenson.jpg"
"P-124-1160","Al Gore","https://campaigntvads.org/prez_photos/Al%20Gore.jpg"
"P-1088-45446","Alan Cranston","https://campaigntvads.org/prez_photos/Alan%20Cranston.jpg"
"P-1771-101620","Al Gore","https://campaigntvads.org/prez_photos/Al%20Gore.jpg"
"P-1635-83018","Al Gore","https://campaigntvads.org/prez_photos/Al%20Gore.jpg"
"P-1625-82571","Al Gore","https://campaigntvads.org/prez_photos/Al%20Gore.jpg"
"P-1771-101613","Al Gore","https://campaigntvads.org/prez_photos/Al%20Gore.jpg"
"P-1616-82759","Al Gore","https://campaigntvads.org/prez_photos/Al%20Gore.jpg"
"P-1616-82779","Al Gore","https://campaigntvads.org/prez_photos/Al%20Gore.jpg"
"P-1617-83687","Al Gore","https://campaigntvads.org/prez_photos/Al%20Gore.jpg"
"P-1625-82328","Al Gore","https://campaigntvads.org/prez_photos/Al%20Gore.jpg"
"P-1635-83016","Al Gore","https://campaigntvads.org/prez_photos/Al%20Gore.jpg"
"P-1332-64012","Al Gore","https://campaigntvads.org/prez_photos/Al%20Gore.jpg"
"P-1066-44077","Alexander Haig","https://campaigntvads.org/prez_photos/Alexander%20Haig.jpg"
"P-2114-141381","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-2116-141497","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-2089-139967","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-1910-108897","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-1958-132491","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-2087-139878","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-2014-136255","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-1952-132053","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-2054-138204","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-2115-141457","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-1954-132204","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-1955-132243","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-1958-132507","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-1957-132420","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-2121-141904","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-1958-132465","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-2087-139831","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-2089-139968","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-1954-132192","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-1955-132275","Barack Obama","https://campaigntvads.org/prez_photos/Barack%20Obama.jpg"
"P-13-223","Barry Goldwater","https://campaigntvads.org/prez_photos/Barry%20Goldwater.jpg"
"P-143-5949","Barry Goldwater","https://campaigntvads.org/prez_photos/Barry%20Goldwater.jpg"
"P-1081-45113","Barry Goldwater","https://campaigntvads.org/prez_photos/Barry%20Goldwater.jpg"
"P-13-226","Barry Goldwater","https://campaigntvads.org/prez_photos/Barry%20Goldwater.jpg"
"P-13-212","Barry Goldwater","https://campaigntvads.org/prez_photos/Barry%20Goldwater.jpg"
"P-13-236","Barry Goldwater","https://campaigntvads.org/prez_photos/Barry%20Goldwater.jpg"
"P-1353-63367","Bob Dole","https://campaigntvads.org/prez_photos/Bob%20Dole.jpg"
"P-156-1228","Bob Dole","https://campaigntvads.org/prez_photos/Bob%20Dole.jpg"
"P-1432-69061","Bob Dole","https://campaigntvads.org/prez_photos/Bob%20Dole.jpg"
"P-1791-92878","Dennis Kucinich","https://campaigntvads.org/prez_photos/Dennis%20Kucinich.jpg"
"P-1114-47162","Dick Gephardt","https://campaigntvads.org/prez_photos/Dick%20Gephardt.jpg"
"P-1-18","Dwight D. Eisenhower","https://campaigntvads.org/prez_photos/Dwight%20D.%20Eisenhower.jpg"
"P-1-5","Dwight D. Eisenhower","https://campaigntvads.org/prez_photos/Dwight%20D.%20Eisenhower.jpg"
"P-1500-75016","Dwight D. Eisenhower","https://campaigntvads.org/prez_photos/Dwight%20D.%20Eisenhower.jpg"
"P-1581-79624","Dwight D. Eisenhower","https://campaigntvads.org/prez_photos/Dwight%20D.%20Eisenhower.jpg"
"P-146-10575","Edmund Muskie","https://campaigntvads.org/prez_photos/Edmund%20Muskie.jpg"
"P-146-10576","Edmund Muskie","https://campaigntvads.org/prez_photos/Edmund%20Muskie.jpg"
"P-1570-78902","Fred R. Harris","https://campaigntvads.org/prez_photos/Fred%20R.%20Harris.jpg"
"P-1190-35243","Gary Hart","https://campaigntvads.org/prez_photos/Gary%20Hart.jpg"
"P-1318-60594","Gary Hart","https://campaigntvads.org/prez_photos/Gary%20Hart.jpg"
"P-100-853","Gary Hart","https://campaigntvads.org/prez_photos/Gary%20Hart.jpg"
"P-1232-57586","George H.W. Bush","https://campaigntvads.org/prez_photos/George%20H.W.%20Bush.jpg"
"P-1069-44303","George H.W. Bush","https://campaigntvads.org/prez_photos/George%20H.W.%20Bush.jpg"
"P-1231-57463","George H.W. Bush","https://campaigntvads.org/prez_photos/George%20H.W.%20Bush.jpg"
"P-1023-41366","George H.W. Bush","https://campaigntvads.org/prez_photos/George%20H.W.%20Bush.jpg"
"P-1084-45258","George H.W. Bush","https://campaigntvads.org/prez_photos/George%20H.W.%20Bush.jpg"
"P-71-769","George H.W. Bush","https://campaigntvads.org/prez_photos/George%20H.W.%20Bush.jpg"
"P-1201-52329","George H.W. Bush","https://campaigntvads.org/prez_photos/George%20H.W.%20Bush.jpg"
"P-1113-47102","George H.W. Bush","https://campaigntvads.org/prez_photos/George%20H.W.%20Bush.jpg"
"P-71-765","George H.W. Bush","https://campaigntvads.org/prez_photos/George%20H.W.%20Bush.jpg"
"P-1197-52122","George H.W. Bush","https://campaigntvads.org/prez_photos/George%20H.W.%20Bush.jpg"
"P-500-94376","George H.W. Bush","https://campaigntvads.org/prez_photos/George%20H.W.%20Bush.jpg"
"P-68-747","George H.W. Bush","https://campaigntvads.org/prez_photos/George%20H.W.%20Bush.jpg"
"P-1113-47099","George H.W. Bush","https://campaigntvads.org/prez_photos/George%20H.W.%20Bush.jpg"
"P-149-10676","George McGovern","https://campaigntvads.org/prez_photos/George%20McGovern.jpg"
"P-29-432","George McGovern","https://campaigntvads.org/prez_photos/George%20McGovern.jpg"
"P-148-10653","George McGovern","https://campaigntvads.org/prez_photos/George%20McGovern.jpg"
"P-312-14718","George McGovern","https://campaigntvads.org/prez_photos/George%20McGovern.jpg"
"P-1570-78926","George McGovern","https://campaigntvads.org/prez_photos/George%20McGovern.jpg"
"P-23-394","George McGovern","https://campaigntvads.org/prez_photos/George%20McGovern.jpg"
"P-475-96915","George W. Bush","https://campaigntvads.org/prez_photos/George%20W.%20Bush.jpg"
"P-475-96911","George W. Bush","https://campaigntvads.org/prez_photos/George%20W.%20Bush.jpg"
"P-1818-102759","George W. Bush","https://campaigntvads.org/prez_photos/George%20W.%20Bush.jpg"
"P-1818-102790","George W. Bush","https://campaigntvads.org/prez_photos/George%20W.%20Bush.jpg"
"P-1818-102796","George W. Bush","https://campaigntvads.org/prez_photos/George%20W.%20Bush.jpg"
"P-1818-102785","George W. Bush","https://campaigntvads.org/prez_photos/George%20W.%20Bush.jpg"
"P-214-12350","Gerald Ford","https://campaigntvads.org/prez_photos/Gerald%20Ford.jpg"
"P-214-12329","Gerald Ford","https://campaigntvads.org/prez_photos/Gerald%20Ford.jpg"
"P-212-12306","Gerald Ford","https://campaigntvads.org/prez_photos/Gerald%20Ford.jpg"
"P-34-538","Gerald Ford","https://campaigntvads.org/prez_photos/Gerald%20Ford.jpg"
"P-34-547","Gerald Ford","https://campaigntvads.org/prez_photos/Gerald%20Ford.jpg"
"P-212-12319","Gerald Ford","https://campaigntvads.org/prez_photos/Gerald%20Ford.jpg"
"P-602-114531","Hillary Clinton","https://campaigntvads.org/prez_photos/Hillary%20Clinton.jpg"
"P-1895-107908","Hillary Clinton","https://campaigntvads.org/prez_photos/Hillary%20Clinton.jpg"
"P-1798-102543","Howard Dean","https://campaigntvads.org/prez_photos/Howard%20Dean.jpg"
"P-387-30797","Howard Baker","https://campaigntvads.org/prez_photos/Howard%20Baker.jpg"
"P-140-10514","Hubert H. Humphrey","https://campaigntvads.org/prez_photos/Hubert%20H.%20Humphrey.jpg"
"P-137-10468","Hubert H. Humphrey","https://campaigntvads.org/prez_photos/Hubert%20H.%20Humphrey.jpg"
"P-17-258","Hubert H. Humphrey","https://campaigntvads.org/prez_photos/Hubert%20H.%20Humphrey.jpg"
"P-17-276","Hubert H. Humphrey","https://campaigntvads.org/prez_photos/Hubert%20H.%20Humphrey.jpg"
"P-17-269","Hubert H. Humphrey","https://campaigntvads.org/prez_photos/Hubert%20H.%20Humphrey.jpg"
"P-17-257","Hubert H. Humphrey","https://campaigntvads.org/prez_photos/Hubert%20H.%20Humphrey.jpg"
"P-17-264","Hubert H. Humphrey","https://campaigntvads.org/prez_photos/Hubert%20H.%20Humphrey.jpg"
"P-167-1249","Jack Kemp","https://campaigntvads.org/prez_photos/Jack%20Kemp.jpg"
"P-1065-44049","Jack Kemp","https://campaigntvads.org/prez_photos/Jack%20Kemp.jpg"
"P-1082-45162","Jerry Brown","https://campaigntvads.org/prez_photos/Jerry%20Brown.jpg"
"P-1012-40693","Jim Lennane","https://campaigntvads.org/prez_photos/Jim%20Lennane.jpg"
"P-197-12138","Jimmy Carter","https://campaigntvads.org/prez_photos/Jimmy%20Carter.jpg"
"P-399-31624","Jimmy Carter","https://campaigntvads.org/prez_photos/Jimmy%20Carter.jpg"
"P-32-460","Jimmy Carter","https://campaigntvads.org/prez_photos/Jimmy%20Carter.jpg"
"P-1183-51855","Jimmy Carter","https://campaigntvads.org/prez_photos/Jimmy%20Carter.jpg"
"P-31-450","Jimmy Carter","https://campaigntvads.org/prez_photos/Jimmy%20Carter.jpg"
"P-324-14979","Jimmy Carter","https://campaigntvads.org/prez_photos/Jimmy%20Carter.jpg"
"P-197-12142","Jimmy Carter","https://campaigntvads.org/prez_photos/Jimmy%20Carter.jpg"
"P-197-12141","Jimmy Carter","https://campaigntvads.org/prez_photos/Jimmy%20Carter.jpg"
"P-321-14851","Jimmy Carter","https://campaigntvads.org/prez_photos/Jimmy%20Carter.jpg"
"P-48-2255","Jimmy Carter","https://campaigntvads.org/prez_photos/Jimmy%20Carter.jpg"
"P-374-30448","Jimmy Carter","https://campaigntvads.org/prez_photos/Jimmy%20Carter.jpg"
"P-207-12186","Jimmy Carter","https://campaigntvads.org/prez_photos/Jimmy%20Carter.jpg"
"P-32-465","Jimmy Carter","https://campaigntvads.org/prez_photos/Jimmy%20Carter.jpg"
"P-323-14943","Jimmy Carter","https://campaigntvads.org/prez_photos/Jimmy%20Carter.jpg"
"P-210-12264","Jimmy Carter","https://campaigntvads.org/prez_photos/Jimmy%20Carter.jpg"
"P-52-2302","Jimmy Carter","https://campaigntvads.org/prez_photos/Jimmy%20Carter.jpg"
"P-1798-102499","Joe Lieberman","https://campaigntvads.org/prez_photos/Joe%20Lieberman.jpg"
"P-601-114457","John Edwards","https://campaigntvads.org/prez_photos/John%20Edwards.jpg"
"P-1498-74101","John F. Kennedy","https://campaigntvads.org/prez_photos/John%20F.%20Kennedy.jpg"
"P-5-61","John F. Kennedy","https://campaigntvads.org/prez_photos/John%20F.%20Kennedy.jpg"
"P-1498-74086","John F. Kennedy","https://campaigntvads.org/prez_photos/John%20F.%20Kennedy.jpg"
"P-139-5881","John F. Kennedy","https://campaigntvads.org/prez_photos/John%20F.%20Kennedy.jpg"
"P-5-100","John F. Kennedy","https://campaigntvads.org/prez_photos/John%20F.%20Kennedy.jpg"
"P-1498-74092","John F. Kennedy","https://campaigntvads.org/prez_photos/John%20F.%20Kennedy.jpg"
"P-142-5896","John F. Kennedy","https://campaigntvads.org/prez_photos/John%20F.%20Kennedy.jpg"
"P-5-65","John F. Kennedy","https://campaigntvads.org/prez_photos/John%20F.%20Kennedy.jpg"
"P-1498-74089","John F. Kennedy","https://campaigntvads.org/prez_photos/John%20F.%20Kennedy.jpg"
"P-143-5941","John F. Kennedy","https://campaigntvads.org/prez_photos/John%20F.%20Kennedy.jpg"
"P-1840-104205","John Kerry","https://campaigntvads.org/prez_photos/John%20Kerry.jpg"
"P-1826-103313","John Kerry","https://campaigntvads.org/prez_photos/John%20Kerry.jpg"
"P-475-96888","John Kerry","https://campaigntvads.org/prez_photos/John%20Kerry.jpg"
"P-1827-103453","John Kerry","https://campaigntvads.org/prez_photos/John%20Kerry.jpg"
"P-1826-103333","John Kerry","https://campaigntvads.org/prez_photos/John%20Kerry.jpg"
"P-475-96882","John Kerry","https://campaigntvads.org/prez_photos/John%20Kerry.jpg"
"P-147-10624","John M. Ashbrook","https://campaigntvads.org/prez_photos/John%20M.%20Ashbrook.jpg"
"P-147-10623","John M. Ashbrook","https://campaigntvads.org/prez_photos/John%20M.%20Ashbrook.jpg"
"P-1903-108423","John McCain","https://campaigntvads.org/prez_photos/John%20McCain.jpg"
"P-1921-130004","John McCain","https://campaigntvads.org/prez_photos/John%20McCain.jpg"
"P-1904-108500","John McCain","https://campaigntvads.org/prez_photos/John%20McCain.jpg"
"P-1907-108725","John McCain","https://campaigntvads.org/prez_photos/John%20McCain.jpg"
"P-2125-142147","Joe Biden","https://campaigntvads.org/prez_photos/Joe%20Biden.jpg"
"P-1351-63024","Lamar Alexander","https://campaigntvads.org/prez_photos/Lamar%20Alexander.jpg"
"P-129-5788","Lyndon B. Johnson","https://campaigntvads.org/prez_photos/Lyndon%20B.%20Johnson.jpg"
